Measurement Time, P1 Solar Irradiance, P1 Temperature, P1 Total AC Power (Positive)
2017-01-01 06:00:00,0.0,4.5100002,0.0
2017-01-01 06:05:00,0.0,4.5100004,0.0
2017-01-01 06:10:00,0.0,4.5250002,0.0
2017-01-01 06:15:00,0.0,4.5950014,0.0
2017-01-01 06:20:00,0.0,4.525,0.0
2017-01-01 06:25:00,0.0,4.4600012,0.0
2017-01-01 06:30:00,0.0,4.3925019999999995,0.0
2017-01-01 06:35:00,0.0,4.3975022,0.0
2017-01-01 06:40:00,0.0,4.505000600000001,0.0
2017-01-01 06:45:00,0.0,4.442501399999999,0.0
2017-01-01 06:50:00,0.0,4.4475014,0.0
2017-01-01 06:55:00,0.0017871999999999999,4.4200016,0.0
2017-01-01 07:00:00,0.0045617999999999995,4.470001,0.0
2017-01-01 07:05:00,0.007614999999999999,4.2470006,0.0
2017-01-01 07:10:00,0.0105822,4.12,0.0
2017-01-01 07:15:00,0.013156200000000002,4.010001,0.0
2017-01-01 07:20:00,0.0158802,4.0605004000000005,0.0
2017-01-01 07:25:00,0.018518600000000003,4.000001,0.0
2017-01-01 07:30:00,0.0209498,4.0655008,0.0
2017-01-01 07:35:00,0.0231662,4.3000012,0.0
2017-01-01 07:40:00,0.025168000000000003,4.385002399999999,0.0
2017-01-01 07:45:00,0.027284399999999997,4.5150002,0.0
2017-01-01 07:50:00,0.0289572,4.525,0.0
2017-01-01 07:55:00,0.06778920000000001,4.542500200000001,0.0
2017-01-01 08:00:00,0.17725580000000002,4.8225004,0.363
2017-01-01 08:05:00,0.19106220000000002,5.1594982,1.3241999999999998
2017-01-01 08:10:00,0.2061988,5.4639986,2.1856
2017-01-01 08:15:00,0.22094200000000003,5.9974992,2.4334
2017-01-01 08:20:00,0.2368722,6.3889992,2.6578
2017-01-01 08:25:00,0.2520804,6.6925004,2.8864
2017-01-01 08:30:00,0.2664662,6.8700012,3.0951999999999997
2017-01-01 08:35:00,0.2797438,6.760001,3.3015999999999996
2017-01-01 08:40:00,0.2955022,6.897499600000001,3.5311999999999997
2017-01-01 08:45:00,0.3103672,7.330001,3.7631997999999998
2017-01-01 08:50:00,0.32404540000000004,7.358001,3.9664
2017-01-01 08:55:00,0.3376014,7.635,4.173
2017-01-01 09:00:00,0.350772,7.655000599999999,4.3793999999999995
2017-01-01 09:05:00,0.3661226,7.9515006,4.5864
2017-01-01 09:10:00,0.3785068,8.375001399999999,4.7786002
2017-01-01 09:15:00,0.3900252,8.7150006,4.9648
2017-01-01 09:20:00,0.40157980000000004,9.016002199999999,5.1562002
2017-01-01 09:25:00,0.41352019999999995,9.420501,5.3284
2017-01-01 09:30:00,0.4238592,9.731499,5.499600200000001
2017-01-01 09:35:00,0.4357854,10.0699996,5.6666
2017-01-01 09:40:00,0.44706799999999997,10.2920014,5.8157998
2017-01-01 09:45:00,0.457507,10.674998200000001,5.954400000000001
2017-01-01 09:50:00,0.4681318,10.924998800000001,6.1028004000000005
2017-01-01 09:55:00,0.47967180000000004,11.1054994,6.264
2017-01-01 10:00:00,0.49190560000000005,11.1584994,6.411399800000001
2017-01-01 10:05:00,0.49992099999999995,10.819998799999999,6.539
2017-01-01 10:10:00,0.5080720000000001,11.353,6.67
2017-01-01 10:15:00,0.5149432,11.729500400000001,6.7761998000000006
2017-01-01 10:20:00,0.5200052000000001,12.1030006,6.869800000000001
2017-01-01 10:25:00,0.5286568,12.255000800000001,6.9705998
2017-01-01 10:30:00,0.5372508,12.5170002,7.0790002
2017-01-01 10:35:00,0.5192972,12.6475006,7.1709998
2017-01-01 10:40:00,0.5110678,12.8215008,7.2477998
2017-01-01 10:45:00,0.553896,12.617501,7.3109998
2017-01-01 10:50:00,0.5132626,12.8410018,7.367400000000001
2017-01-01 10:55:00,0.558837,12.778501799999999,7.4245996000000005
2017-01-01 11:00:00,0.5627764,13.0725012,7.4616
2017-01-01 11:05:00,0.566137,13.1225018,7.4875998
2017-01-01 11:10:00,0.5676672,13.820999599999999,7.4936002
2017-01-01 11:15:00,0.5686038,14.260999799999999,7.5203999999999995
2017-01-01 11:20:00,0.5694618,14.213000400000002,7.542400000000001
2017-01-01 11:25:00,0.5702842,14.3190006,7.5313996
2017-01-01 11:30:00,0.5684248000000001,14.622502800000001,7.5185996
2017-01-01 11:35:00,0.5705628,14.8545014,7.490399999999999
2017-01-01 11:40:00,0.5696692000000001,15.429999599999999,7.489
2017-01-01 11:45:00,0.569097,15.1990002,7.4666
2017-01-01 11:50:00,0.5707486,14.577499399999999,7.4524
2017-01-01 11:55:00,0.5677814,13.989499,7.4168
2017-01-01 12:00:00,0.5625336000000001,13.7925012,7.345999600000001
2017-01-01 12:05:00,0.5600594,13.9350018,7.286199999999999
2017-01-01 12:10:00,0.558737,13.7750008,7.2136
2017-01-01 12:15:00,0.5511864,14.313500600000001,7.1101996
2017-01-01 12:20:00,0.5433214,14.982500400000001,7.0116
2017-01-01 12:25:00,0.5349058,14.8000024,6.9063998
2017-01-01 12:30:00,0.5070205999999999,14.610002,6.8142002
2017-01-01 12:35:00,0.500643,14.7935012,6.7062
2017-01-01 12:40:00,0.5184462,14.995001400000001,6.604400200000001
2017-01-01 12:45:00,0.512941,15.0140004,6.512600000000001
2017-01-01 12:50:00,0.5060698,15.248499599999999,6.3416
2017-01-01 12:55:00,0.495266,15.2274992,6.154
2017-01-01 13:00:00,0.48683620000000005,15.264998599999998,6.047
2017-01-01 13:05:00,0.4591728,15.514999800000002,5.7102
2017-01-01 13:10:00,0.057436,15.594999999999999,4.7170000000000005
2017-01-01 13:15:00,0.041899,14.6675,3.3329999999999997
2017-01-01 13:20:00,0.0436506,14.361996999999999,1.7841999999999998
2017-01-01 13:25:00,0.0444014,14.116500400000001,0.7928000000000001
2017-01-01 13:30:00,0.0453666,13.6824996,0.3698
2017-01-01 13:35:00,0.046260199999999994,13.475997799999998,0.33840000000000003
2017-01-01 13:40:00,0.047297,13.430498199999999,0.3398
2017-01-01 13:45:00,0.047332799999999994,13.1450016,0.3376
2017-01-01 13:50:00,0.047047,13.087501600000001,0.33240000000000003
2017-01-01 13:55:00,0.0463318,12.9425012,0.329
2017-01-01 14:00:00,0.0460816,12.8360016,0.32520000000000004
2017-01-01 14:05:00,0.045867000000000005,12.5530004,0.3216
2017-01-01 14:10:00,0.0454378,12.3300008,0.3148
2017-01-01 14:15:00,0.0443658,12.3575002,0.3084
2017-01-01 14:20:00,0.043901,12.4699986,0.3012
2017-01-01 14:25:00,0.0428284,12.4499998,0.2964
2017-01-01 14:30:00,0.0427568,12.3950018,0.2884
2017-01-01 14:35:00,0.0417202,12.3675006,0.2756
2017-01-01 14:40:00,0.0406834,12.4050016,0.2646
2017-01-01 14:45:00,0.0399684,12.445000199999999,0.2542
2017-01-01 14:50:00,0.038280999999999996,12.4025018,0.24219999999999997
2017-01-01 14:55:00,0.036765599999999996,12.4574996,0.23399999999999999
2017-01-01 15:00:00,0.0351424,12.4025014,0.1018
2017-01-01 15:05:00,0.033498,12.3225008,0.0658
2017-01-01 15:10:00,0.032318200000000005,12.2675002,0.018
2017-01-01 15:15:00,0.030923600000000002,12.2775,0.03
2017-01-01 15:20:00,0.0291362,12.1495006,0.0
2017-01-01 15:25:00,0.027942,12.2300004,0.0
2017-01-01 15:30:00,0.026219199999999998,12.055000000000001,0.0
2017-01-01 15:35:00,0.024203,11.9884996,0.0
2017-01-01 15:40:00,0.0229158,11.903999200000001,0.0
2017-01-01 15:45:00,0.0214142,11.65,0.0
2017-01-01 15:50:00,0.019484,11.5899994,0.0
2017-01-01 15:55:00,0.0173746,11.8575002,0.0
2017-01-01 16:00:00,0.014271800000000001,12.377501599999999,0.0
2017-01-01 16:05:00,0.0159444,11.9689996,0.0
2017-01-01 16:10:00,0.013084600000000002,12.083501,0.0
2017-01-01 16:15:00,0.00567,12.3225004,0.0
2017-01-01 16:20:00,0.0017513999999999997,12.367500799999998,0.0
2017-01-01 16:25:00,3.5799999999999996e-05,12.3250006,0.0
2017-01-01 16:30:00,0.0,12.2375,0.0
2017-01-01 16:35:00,0.0,11.9625,0.0
2017-01-01 16:40:00,0.0,11.7625008,0.0
2017-01-01 16:45:00,0.0,11.6699996,0.0
2017-01-01 16:50:00,0.0,11.4849996,0.0
2017-01-01 16:55:00,0.0,11.4700004,0.0
2017-01-01 17:00:00,0.0,11.2604996,0.0
2017-01-01 17:05:00,0.0,11.0849988,0.0
2017-01-01 17:10:00,0.0,11.072499,0.0
2017-01-01 17:15:00,0.0,11.196000399999999,0.0
2017-01-01 17:20:00,0.0,11.000998599999999,0.0
2017-01-01 17:25:00,0.0,11.222,0.0
2017-01-01 17:30:00,0.0,11.2875006,0.0
2017-01-01 17:35:00,0.0,11.227,0.0
2017-01-01 17:40:00,0.0,10.8574986,0.0
2017-01-01 17:45:00,0.0,10.8899988,0.0
2017-01-01 17:50:00,0.0,10.789998800000001,0.0
2017-01-01 17:55:00,0.0,10.562499200000001,0.0
2017-01-02 06:00:00,0.0,6.8024998,0.0
2017-01-02 06:05:00,0.0,6.7575004,0.0
2017-01-02 06:10:00,0.0,6.6124984,0.0
2017-01-02 06:15:00,0.0,6.5609980000000006,0.0
2017-01-02 06:20:00,0.0,6.409998799999999,0.0
2017-01-02 06:25:00,0.0,6.3250004,0.0
2017-01-02 06:30:00,0.0,6.3250002,0.0
2017-01-02 06:35:00,0.0,6.35,0.0
2017-01-02 06:40:00,0.0,6.4739976,0.0
2017-01-02 06:45:00,0.0,6.566498,0.0
2017-01-02 06:50:00,0.0,6.3824994,0.0
2017-01-02 06:55:00,3.5799999999999996e-05,6.224998,0.0
2017-01-02 07:00:00,0.001108,6.2174976,0.0
2017-01-02 07:05:00,0.003854,6.4249985999999994,0.0
2017-01-02 07:10:00,0.0067856,6.404998600000001,0.0
2017-01-02 07:15:00,0.0112258,6.4249982,0.0
2017-01-02 07:20:00,0.0164168,6.524998599999999,0.0
2017-01-02 07:25:00,0.018232599999999998,6.6199986,0.0
2017-01-02 07:30:00,0.0217718,6.7575002,0.0
2017-01-02 07:35:00,0.0235952,6.9325002,0.0
2017-01-02 07:40:00,0.028156599999999997,7.095000400000001,0.0
2017-01-02 07:45:00,0.032354,7.1474992,0.0
2017-01-02 07:50:00,0.030065599999999998,7.0949979999999995,0.0
2017-01-02 07:55:00,0.0352284,7.1374988,0.0
2017-01-02 08:00:00,0.0434004,7.149998999999999,0.0
2017-01-02 08:05:00,0.0357144,7.221500600000001,0.0
2017-01-02 08:10:00,0.029029,7.344500999999999,0.0
2017-01-02 08:15:00,0.034677599999999996,7.421500399999999,0.0
2017-01-02 08:20:00,0.0444442,7.517499599999999,0.0492
2017-01-02 08:25:00,0.05291,7.547499999999999,0.3016
2017-01-02 08:30:00,0.078214,7.6150009999999995,0.79
2017-01-02 08:35:00,0.1104172,7.7924992,1.2513999999999998
2017-01-02 08:40:00,0.1457098,7.9205004,1.6670000000000003
2017-01-02 08:45:00,0.1134704,8.1550008,1.303
2017-01-02 08:50:00,0.11823220000000001,8.1625006,1.3943999999999999
2017-01-02 08:55:00,0.12385220000000001,8.126000399999999,1.4716
2017-01-02 09:00:00,0.10208779999999999,8.2500012,1.2088
2017-01-02 09:05:00,0.14129819999999998,8.4175008,1.7670000000000001
2017-01-02 09:10:00,0.2188542,8.2925016,2.7588
2017-01-02 09:15:00,0.1500214,8.3400014,1.8603999999999998
2017-01-02 09:20:00,0.2278564,8.590001,2.9568000000000003
2017-01-02 09:25:00,0.17039900000000002,8.7920018,2.228
2017-01-02 09:30:00,0.2390888,8.957502600000002,3.0256
2017-01-02 09:35:00,0.21041720000000003,9.0675004,2.6756
2017-01-02 09:40:00,0.2213426,9.3715014,2.8904
2017-01-02 09:45:00,0.4081862,9.5485004,5.2808
2017-01-02 09:50:00,0.4843554,9.877499799999999,6.299799999999999
2017-01-02 09:55:00,0.5105958,10.3510004,6.7268
2017-01-02 10:00:00,0.5109318,10.6399984,6.7144
2017-01-02 10:05:00,0.48262479999999996,10.979998599999998,6.3203998
2017-01-02 10:10:00,0.4781848,10.924998800000001,6.3342
2017-01-02 10:15:00,0.4900466,11.263,6.522600199999999
2017-01-02 10:20:00,0.49369300000000005,11.6425,6.5557996
2017-01-02 10:25:00,0.5026735999999999,11.8669996,6.7170000000000005
2017-01-02 10:30:00,0.5259468,12.001000000000001,6.9820002
2017-01-02 10:35:00,0.5324892,11.7729996,7.1464
2017-01-02 10:40:00,0.5345624,12.2449996,7.4288
2017-01-02 10:45:00,0.5609604,13.0885006,7.322799999999999
2017-01-02 10:50:00,0.5408618,13.596499599999998,7.4674000000000005
2017-01-02 10:55:00,0.371092,13.3425004,4.9365998
2017-01-02 11:00:00,0.21767440000000002,12.6165002,2.864
2017-01-02 11:05:00,0.23391959999999998,12.260000999999999,3.122
2017-01-02 11:10:00,0.2851918,12.6125006,3.8194000000000004
2017-01-02 11:15:00,0.49144059999999995,12.694501800000001,6.440600000000001
2017-01-02 11:20:00,0.6107456,12.7720014,7.9002002000000005
2017-01-02 11:25:00,0.5519298,13.206501,7.2492
2017-01-02 11:30:00,0.5490842,13.812500199999999,7.2235998
2017-01-02 11:35:00,0.5497704,14.357499200000001,7.208
2017-01-02 11:40:00,0.5464532,14.254501,7.1473998
2017-01-02 11:45:00,0.547654,14.1775004,7.155000199999999
2017-01-02 11:50:00,0.5481762,14.825001199999999,7.1415999999999995
2017-01-02 11:55:00,0.5403754000000001,14.8550024,7.027800000000001
2017-01-02 12:00:00,0.5399466,14.6035,7.0242002
2017-01-02 12:05:00,0.5374654,14.2420006,7.0081999999999995
2017-01-02 12:10:00,0.5330254,14.434999,6.935
2017-01-02 12:15:00,0.5301724,14.6050012,6.9148
2017-01-02 12:20:00,0.5283348,14.742501999999998,6.884800199999999
2017-01-02 12:25:00,0.5196259999999999,14.2149994,6.7414000000000005
2017-01-02 12:30:00,0.5090654,14.642501200000002,6.7216
2017-01-02 12:35:00,0.48490599999999995,14.9990004,6.615200199999999
2017-01-02 12:40:00,0.5057194,15.394999000000002,6.4754002
2017-01-02 12:45:00,0.49621719999999997,15.5049996,6.3556002
2017-01-02 12:50:00,0.48575660000000004,14.925000599999999,6.184
2017-01-02 12:55:00,0.46989780000000003,14.245500799999999,5.8738002
2017-01-02 13:00:00,0.46550060000000004,14.2025014,5.764200199999999
2017-01-02 13:05:00,0.46539339999999996,14.9585014,5.6428002
2017-01-02 13:10:00,0.15947340000000002,14.4065012,5.1664
2017-01-02 13:15:00,0.1444442,13.655001200000001,3.3562
2017-01-02 13:20:00,0.1756898,13.930000000000001,2.4636
2017-01-02 13:25:00,0.19595279999999998,14.1414998,2.8012
2017-01-02 13:30:00,0.1329542,14.214000200000001,1.8748
2017-01-02 13:35:00,0.11087500000000002,13.892499599999999,1.5004
2017-01-02 13:40:00,0.1025094,13.6575018,1.3992
2017-01-02 13:45:00,0.09233519999999999,13.7775002,1.2368000000000001
2017-01-02 13:50:00,0.0850494,13.5404992,1.1052000000000002
2017-01-02 13:55:00,0.089561,13.5950004,1.1174
2017-01-02 14:00:00,0.1024594,13.3475006,1.2964
2017-01-02 14:05:00,0.1202272,13.3964988,1.4988
2017-01-02 14:10:00,0.1069496,13.6320012,1.2814
2017-01-02 14:15:00,0.0816172,13.483999,0.9875999999999999
2017-01-02 14:20:00,0.06515800000000001,13.247501399999999,0.7582
2017-01-02 14:25:00,0.058165,13.075001599999998,0.6614000000000001
2017-01-02 14:30:00,0.0554122,13.010001399999998,0.5938
2017-01-02 14:35:00,0.054268399999999994,12.9450014,0.5698000000000001
2017-01-02 14:40:00,0.05291,12.9320014,0.5312
2017-01-02 14:45:00,0.050621799999999995,12.822501399999998,0.4756
2017-01-02 14:50:00,0.0496136,12.7055016,0.441
2017-01-02 14:55:00,0.0468036,12.544998,0.3932
2017-01-02 15:00:00,0.044437199999999996,12.5199972,0.35
2017-01-02 15:05:00,0.0427926,12.544998000000001,0.32480000000000003
2017-01-02 15:10:00,0.0409336,12.5649982,0.2706
2017-01-02 15:15:00,0.0383168,12.5449974,0.2464
2017-01-02 15:20:00,0.0353214,12.527497,0.2242
2017-01-02 15:25:00,0.033498,12.529997,0.1792
2017-01-02 15:30:00,0.03146,12.4924982,0.13240000000000002
2017-01-02 15:35:00,0.030065599999999998,12.270001,0.1014
2017-01-02 15:40:00,0.027434599999999996,12.0850006,0.0474
2017-01-02 15:45:00,0.025239400000000002,11.928999600000001,0.0
2017-01-02 15:50:00,0.0217718,12.636001199999999,0.0
2017-01-02 15:55:00,0.0193766,12.706502,0.0
2017-01-02 16:00:00,0.0166526,12.5874994,0.0
2017-01-02 16:05:00,0.0169958,12.405,0.0
2017-01-02 16:10:00,0.015007999999999999,12.3050004,0.0
2017-01-02 16:15:00,0.0073074,12.5049974,0.0
2017-01-02 16:20:00,0.0023592,12.3724994,0.0
2017-01-02 16:25:00,0.0003218,12.1775008,0.0
2017-01-02 16:30:00,0.0,11.8569998,0.0
2017-01-02 16:35:00,0.0,11.750001,0.0
2017-01-02 16:40:00,0.0,11.7175004,0.0
2017-01-02 16:45:00,0.0,11.492499800000001,0.0
2017-01-02 16:50:00,0.0,11.3224996,0.0
2017-01-02 16:55:00,0.0,11.258500399999999,0.0
2017-01-02 17:00:00,0.0,11.7374998,0.0
2017-01-02 17:05:00,0.0,11.312000000000001,0.0
2017-01-02 17:10:00,0.0,11.0024982,0.0
2017-01-02 17:15:00,0.0,11.313999599999999,0.0
2017-01-02 17:20:00,0.0,11.2580008,0.0
2017-01-02 17:25:00,0.0,11.272999200000001,0.0
2017-01-02 17:30:00,0.0,10.9299988,0.0
2017-01-02 17:35:00,0.0,11.252500000000001,0.0
2017-01-02 17:40:00,0.0,11.440000000000001,0.0
2017-01-02 17:45:00,0.0,11.5524996,0.0
2017-01-02 17:50:00,0.0,11.4874998,0.0
2017-01-02 17:55:00,0.0,11.9089996,0.0
2017-01-03 06:00:00,0.0,6.521998600000001,0.0
2017-01-03 06:05:00,0.0,7.172,0.0
2017-01-03 06:10:00,0.0,7.359000999999999,0.0
2017-01-03 06:15:00,0.0,7.6199994,0.0
2017-01-03 06:20:00,0.0,7.7474989999999995,0.0
2017-01-03 06:25:00,0.0,7.6325004,0.0
2017-01-03 06:30:00,0.0,7.4495004,0.0
2017-01-03 06:35:00,0.0,7.382501,0.0
2017-01-03 06:40:00,0.0,7.475,0.0
2017-01-03 06:45:00,0.0,7.382501,0.0
2017-01-03 06:50:00,0.0001072,7.369001,0.0
2017-01-03 06:55:00,0.002538,7.3600014,0.0
2017-01-03 07:00:00,0.005334,7.288500999999999,0.0
2017-01-03 07:05:00,0.0085088,7.0624991999999995,0.0
2017-01-03 07:10:00,0.0114046,6.972501199999999,0.0
2017-01-03 07:15:00,0.014636399999999999,7.0149996,0.0
2017-01-03 07:20:00,0.0178752,6.6974998,0.0
2017-01-03 07:25:00,0.0206638,6.596998000000001,0.0
2017-01-03 07:30:00,0.022987399999999998,6.4804981999999995,0.0
2017-01-03 07:35:00,0.024989400000000002,6.3275006000000005,0.0
2017-01-03 07:40:00,0.028077799999999997,6.3049998,0.0
2017-01-03 07:45:00,0.030208600000000002,6.320000800000001,0.0
2017-01-03 07:50:00,0.032354,6.3425004000000005,0.0
2017-01-03 07:55:00,0.040941,6.522997999999999,0.0486
2017-01-03 08:00:00,0.1588014,6.7374994,0.39039999999999997
2017-01-03 08:05:00,0.1847632,7.1960004,1.1622
2017-01-03 08:10:00,0.2008362,7.4520002000000005,2.0906
2017-01-03 08:15:00,0.2150436,7.7050004,2.3152
2017-01-03 08:20:00,0.23072339999999997,8.1510008,2.5382000000000002
2017-01-03 08:25:00,0.24703979999999998,8.0869998,2.771
2017-01-03 08:30:00,0.2607748,8.289001,2.9838
2017-01-03 08:35:00,0.2757468,8.4650012,3.1834
2017-01-03 08:40:00,0.2885166,8.7130016,3.3828000000000005
2017-01-03 08:45:00,0.3018586,8.8805022,3.5854
2017-01-03 08:50:00,0.3148002,8.814002200000001,3.7916
2017-01-03 08:55:00,0.327949,9.0145014,3.9909999999999997
2017-01-03 09:00:00,0.3411692,9.0775012,4.2074
2017-01-03 09:05:00,0.356692,9.494000199999999,4.4286
2017-01-03 09:10:00,0.3678032,9.7609984,4.607
2017-01-03 09:15:00,0.3797794,9.718999,4.7984
2017-01-03 09:20:00,0.39243480000000003,9.932498200000001,4.9792000000000005
2017-01-03 09:25:00,0.4013654,10.3030014,5.126399999999999
2017-01-03 09:30:00,0.41383460000000005,10.865498800000001,5.3254002
2017-01-03 09:35:00,0.42433119999999996,11.0399992,5.4665998
2017-01-03 09:40:00,0.43449119999999997,11.178998799999999,5.6196
2017-01-03 09:45:00,0.4480974,10.8464994,5.7806
2017-01-03 09:50:00,0.4550972,11.3279998,5.9054002
2017-01-03 09:55:00,0.46802479999999996,11.1749998,6.0862
2017-01-03 10:00:00,0.47875680000000004,11.255999599999999,6.208800200000001
2017-01-03 10:05:00,0.48753,11.818999600000001,6.3644
2017-01-03 10:10:00,0.4962528,12.1600008,6.483
2017-01-03 10:15:00,0.503739,12.2050004,6.5936
2017-01-03 10:20:00,0.5086579999999999,12.6140006,6.6796002
2017-01-03 10:25:00,0.5151361999999999,12.5234992,6.7585999999999995
2017-01-03 10:30:00,0.5247812000000001,12.2925004,6.8872
2017-01-03 10:35:00,0.525432,12.5804998,6.989399799999999
2017-01-03 10:40:00,0.5097662,12.6280012,7.0946
2017-01-03 10:45:00,0.5411404,12.690001200000001,7.1686002
2017-01-03 10:50:00,0.5283278,13.147001,7.2112
2017-01-03 10:55:00,0.5257326,13.7114996,7.270799800000001
2017-01-03 11:00:00,0.5554834,13.877499799999999,7.3102002
2017-01-03 11:05:00,0.55913,13.699502,7.3367998
2017-01-03 11:10:00,0.5616326,13.112501600000002,7.3741997999999995
2017-01-03 11:15:00,0.566716,13.227500599999999,7.430199999999999
2017-01-03 11:20:00,0.567824,13.712501399999999,7.4325998
2017-01-03 11:25:00,0.5740092,13.2415008,7.4936002
2017-01-03 11:30:00,0.5730724,13.6060004,7.4798
2017-01-03 11:35:00,0.5719358,13.900001,7.4623998
2017-01-03 11:40:00,0.5704914000000001,14.154500200000001,7.4402002
2017-01-03 11:45:00,0.5681678000000001,14.174499399999998,7.408199999999999
2017-01-03 11:50:00,0.5668806,14.1134994,7.3778002
2017-01-03 11:55:00,0.567238,14.251498799999998,7.358199999999999
2017-01-03 12:00:00,0.5643136,14.331498199999999,7.300400000000001
2017-01-03 12:05:00,0.562512,14.1965,7.2525998000000005
2017-01-03 12:10:00,0.5567344000000001,13.787501,7.171000000000001
2017-01-03 12:15:00,0.5557052,14.2935008,7.1176
2017-01-03 12:20:00,0.5535460000000001,14.5175016,7.0626002
2017-01-03 12:25:00,0.5460811999999999,14.4874998,6.9552
2017-01-03 12:30:00,0.536064,14.002,6.8474002
2017-01-03 12:35:00,0.4989698000000001,14.1615014,6.765000000000001
2017-01-03 12:40:00,0.5298222,14.068999600000001,6.6806
2017-01-03 12:45:00,0.5231868000000001,14.433001200000001,6.589
2017-01-03 12:50:00,0.5142066,14.735001,6.4313997999999994
2017-01-03 12:55:00,0.5057194,14.840001599999999,6.276400000000001
2017-01-03 13:00:00,0.494544,14.610001,6.1048
2017-01-03 13:05:00,0.4844054,14.5785008,5.8264002
2017-01-03 13:10:00,0.1379592,14.8825026,4.9798
2017-01-03 13:15:00,0.0589944,14.418000799999998,3.7521999999999998
2017-01-03 13:20:00,0.062276200000000004,14.005000200000001,2.2778
2017-01-03 13:25:00,0.062634,13.540498600000001,1.1865999999999999
2017-01-03 13:30:00,0.0621692,13.529998599999999,0.6906000000000001
2017-01-03 13:35:00,0.0631346,13.5359982,0.6522
2017-01-03 13:40:00,0.0713428,13.417497399999998,0.758
2017-01-03 13:45:00,0.0951022,13.3474996,1.1086
2017-01-03 13:50:00,0.1255752,13.399998,1.552
2017-01-03 13:55:00,0.119977,13.427997199999998,1.4434
2017-01-03 14:00:00,0.0986484,13.430997399999999,1.1294
2017-01-03 14:05:00,0.1052836,13.389998599999998,1.2478
2017-01-03 14:10:00,0.0793866,13.255001400000001,0.8968
2017-01-03 14:15:00,0.06255540000000001,13.2700018,0.6348
2017-01-03 14:20:00,0.0592448,13.190001200000001,0.5730000000000001
2017-01-03 14:25:00,0.0582724,13.152501599999999,0.5854
2017-01-03 14:30:00,0.0573072,13.1525012,0.5588
2017-01-03 14:35:00,0.054161,13.0950018,0.48860000000000003
2017-01-03 14:40:00,0.050407400000000005,13.047501399999998,0.38439999999999996
2017-01-03 14:45:00,0.0499928,12.9550014,0.3646
2017-01-03 14:50:00,0.0512296,12.9775016,0.398
2017-01-03 14:55:00,0.049714,12.9550018,0.389
2017-01-03 15:00:00,0.0414774,12.8600016,0.2522
2017-01-03 15:05:00,0.0341128,12.7850016,0.1346
2017-01-03 15:10:00,0.0316748,12.7665022,0.0114
2017-01-03 15:15:00,0.0325328,12.6130004,0.032799999999999996
2017-01-03 15:20:00,0.032496800000000006,12.487498400000002,0.0528
2017-01-03 15:25:00,0.0329616,12.395002,0.0456
2017-01-03 15:30:00,0.0317818,12.410001600000001,0.1292
2017-01-03 15:35:00,0.0296368,12.4375,0.091
2017-01-03 15:40:00,0.027699,12.5274972,0.0664
2017-01-03 15:45:00,0.025968799999999997,12.390001000000002,0.0094
2017-01-03 15:50:00,0.023130400000000002,12.367501,0.0
2017-01-03 15:55:00,0.0195912,12.3525008,0.0
2017-01-03 16:00:00,0.017589399999999998,12.222500400000001,0.0
2017-01-03 16:05:00,0.018289800000000002,12.1000012,0.0
2017-01-03 16:10:00,0.0105108,12.037,0.0
2017-01-03 16:15:00,0.008830399999999999,11.9799996,0.0
2017-01-03 16:20:00,0.0032743999999999994,11.9509994,0.0
2017-01-03 16:25:00,0.0004646,11.8199998,0.0
2017-01-03 16:30:00,0.0,11.7100004,0.0
2017-01-03 16:35:00,0.0,11.557499799999999,0.0
2017-01-03 16:40:00,0.0,11.5924996,0.0
2017-01-03 16:45:00,0.0,11.500001,0.0
2017-01-03 16:50:00,0.0,11.374999800000001,0.0
2017-01-03 16:55:00,0.0,11.2725004,0.0
2017-01-03 17:00:00,0.0,11.245000399999999,0.0
2017-01-03 17:05:00,0.0,11.102999200000001,0.0
2017-01-03 17:10:00,0.0,11.1329996,0.0
2017-01-03 17:15:00,0.0,11.123999399999999,0.0
2017-01-03 17:20:00,0.0,10.977498,0.0
2017-01-03 17:25:00,0.0,11.0224986,0.0
2017-01-03 17:30:00,0.0,11.0174984,0.0
2017-01-03 17:35:00,0.0,10.974998,0.0
2017-01-03 17:40:00,0.0,10.962498199999999,0.0
2017-01-03 17:45:00,0.0,10.8124988,0.0
2017-01-03 17:50:00,0.0,10.724998,0.0
2017-01-03 17:55:00,0.0,10.7574986,0.0
2017-01-04 06:00:00,0.0,7.387500800000001,0.0
2017-01-04 06:05:00,0.0,7.3660011999999995,0.0
2017-01-04 06:10:00,0.0,7.321001,0.0
2017-01-04 06:15:00,0.0,7.2184995999999995,0.0
2017-01-04 06:20:00,0.0,7.037499800000001,0.0
2017-01-04 06:25:00,0.0,7.0724986,0.0
2017-01-04 06:30:00,0.0,7.0050002000000005,0.0
2017-01-04 06:35:00,0.0,6.8075002,0.0
2017-01-04 06:40:00,0.0,6.8149996,0.0
2017-01-04 06:45:00,0.0,6.972501599999999,0.0
2017-01-04 06:50:00,0.0,6.977501200000001,0.0
2017-01-04 06:55:00,0.000822,7.102498199999999,0.0
2017-01-04 07:00:00,0.0034392,7.1349988,0.0
2017-01-04 07:05:00,0.007471800000000001,7.017498999999999,0.0
2017-01-04 07:10:00,0.011833399999999999,6.9149997999999995,0.0
2017-01-04 07:15:00,0.016023199999999998,7.0349998,0.0
2017-01-04 07:20:00,0.019913,6.9325004,0.0
